filename,class,xmin,xmax,ymin,ymax
Img131.jpg,acc,224,72,534,297
Img125.jpg,acc,129,5,317,493
Img119.jpg,acc,385,239,499,356
Img333.jpg,acc,383,209,485,358
Img327.jpg,acc,385,203,484,360
Img22.jpg,acc,316,98,459,320
Img36.jpg,acc,326,379,441,460
Img247.jpg,acc,420,241,588,307
Img253.jpg,acc,28,327,168,384
Img284.jpg,acc,29,187,271,349
Img290.jpg,acc,34,325,181,386
Img291.jpg,acc,403,304,596,391
Img285.jpg,acc,201,68,370,184
Img252.jpg,acc,269,166,434,280
Img246.jpg,acc,227,199,438,326
Img37.jpg,acc,250,265,318,376
Img23.jpg,acc,319,391,437,457
Img326.jpg,acc,231,148,339,294
Img332.jpg,acc,66,220,361,406
Img118.jpg,acc,393,89,554,227
Img124.jpg,acc,81,168,312,298
Img130.jpg,acc,417,293,468,351
Img126.jpg,acc,140,303,220,436
Img132.jpg,acc,6,334,423,563
Img324.jpg,acc,299,234,370,308
Img330.jpg,acc,298,196,416,357
Img318.jpg,acc,400,313,637,391
Img35.jpg,acc,161,68,505,634
Img21.jpg,acc,103,380,213,507
Img250.jpg,acc,437,247,549,436
Img244.jpg,acc,412,208,640,460
Img278.jpg,acc,2,259,233,487
Img293.jpg,acc,267,348,361,414
Img287.jpg,acc,92,443,213,574
Img286.jpg,acc,359,1,453,79
Img292.jpg,acc,293,193,553,311
Img279.jpg,acc,330,356,478,552
Img245.jpg,acc,8,193,511,482
Img251.jpg,acc,233,204,449,320
Img20.jpg,acc,378,370,543,640
Img34.jpg,acc,364,368,461,475
Img319.jpg,acc,337,266,556,420
Img331.jpg,acc,371,142,523,231
Img325.jpg,acc,73,306,281,453
Img133.jpg,acc,108,151,203,210
Img127.jpg,acc,336,327,491,548
Img123.jpg,acc,62,171,407,333
Img137.jpg,acc,365,89,630,185
Img309.jpg,acc,202,223,332,352
Img321.jpg,acc,401,119,562,226
Img335.jpg,acc,473,135,562,206
Img30.jpg,acc,279,244,367,328
